jugador_A,jugador_B,sinergia
13,19,34
13,20,15
13,21,47
13,22,55
13,23,51
13,24,95
13,25,56
13,26,49
13,27,43
13,28,23
13,29,63
13,30,88
13,31,63
13,32,47
13,33,66
13,34,34
13,35,10
13,36,93
13,37,54
13,38,10
13,39,55
13,40,77
13,41,23
13,42,69
13,43,37
13,44,41
13,45,13
13,46,10
13,47,41
13,48,84
13,49,37
13,50,39
13,51,57
13,52,77
13,53,91
13,54,54
13,55,21
13,56,88
13,57,56
13,58,44
13,59,57
13,60,5
13,61,93
13,62,45
13,63,78
13,64,55
13,65,35
13,66,81
13,67,7
13,68,9
13,69,85
13,70,81
13,71,51
13,72,46
13,73,65
13,74,95
13,75,86
13,76,20
13,77,3
13,78,18
13,79,77
13,80,86
13,81,100
13,82,56
13,83,4
13,84,16
13,85,8
13,86,30
13,87,99
13,88,82
13,89,46
13,90,46
13,91,49
13,92,72
13,93,4
13,94,77
13,95,19
13,96,86
13,97,57
13,98,47
13,99,47
13,100,56
13,101,97
13,102,9
13,103,73
13,104,17
13,105,67
13,106,46
13,107,50
13,108,40
13,109,83
13,110,35
13,111,31
13,112,14
13,113,3
13,114,94
13,115,23
13,116,63
13,117,66
13,118,49
13,119,71
13,120,15
13,121,33
13,122,99
13,123,33
13,124,90
13,125,57
13,126,27
13,127,78
13,128,36
13,129,88
13,130,62
13,131,25
13,132,15
13,133,17
13,134,9
13,135,57
13,136,22
13,137,91
13,138,56
13,139,11
13,140,87
13,141,40
13,142,85
13,143,44
13,144,90
13,145,8
13,146,70
13,147,69
13,148,37
13,149,38
13,150,20
13,151,91
13,152,90
13,153,89
13,154,81
13,155,22
13,156,46
13,157,65
13,158,28
13,159,15
13,160,25
13,161,17
13,162,30
13,163,63
13,164,3
13,165,46
13,166,70
13,167,73
13,168,47
13,169,59
13,170,70
13,171,16
13,172,78
13,173,11
13,174,8
13,175,39
13,176,50
13,177,91
13,178,92
13,179,61
13,180,67
13,181,52
13,182,98
13,183,52
13,184,73
13,185,9
13,186,16
13,187,40
13,188,82
13,189,9
13,190,57
13,191,59
13,192,87
13,193,66
13,194,44
13,195,16
13,196,99
13,197,70
13,198,81
13,199,75
13,200,23
14,15,98
14,16,16
14,17,55
14,18,64
14,19,7
14,20,15
14,21,66
14,22,19
14,23,38
14,24,21
14,25,20
14,26,41
14,27,90
14,28,28
14,29,44
14,30,66
14,31,36
14,32,10
14,33,32
14,34,25
14,35,81
14,36,70
14,37,35
14,38,16
14,39,80
14,40,38
14,41,78
14,42,68
14,43,11
14,44,64
14,45,82
14,46,21
14,47,75
14,48,74
14,49,19
14,50,21
14,51,84
14,52,79
14,53,92
14,54,77
14,55,43
14,56,72
14,57,5
14,58,3
14,59,10
14,60,5
14,61,82
14,62,98
14,63,73
14,64,33
14,65,83
14,66,26
14,67,98
14,68,73
14,69,53
14,70,79
14,71,81
14,72,3
14,73,63
14,74,80
14,75,69
14,76,37
14,77,82
14,78,38
14,79,61
14,80,31
14,81,87
14,82,51
14,83,38
14,84,58
14,85,9
14,86,88
14,87,7
14,88,20
14,89,56
14,90,53
14,91,61
14,92,59
14,93,26
14,94,43
14,95,77
14,96,18
14,97,40
14,98,91
14,99,40
14,100,93
14,101,44
14,102,51
14,103,16
14,104,97
14,105,47
14,106,65
14,107,71
14,108,13
14,109,40
14,110,30
14,111,59
14,112,15
14,113,34
14,114,57
14,115,31
14,116,18
14,117,12
14,118,6
14,119,37
14,120,49
14,121,78
14,122,53
14,123,31
14,124,20
14,125,41
14,126,73
14,127,92
14,128,40
14,129,24
14,130,97
14,131,20
14,132,63
14,133,65
14,134,59
14,135,63
14,136,39
14,137,63
14,138,2
14,139,11
14,140,50
14,141,64
14,142,58
14,143,30
14,144,27
14,145,74
14,146,45
14,147,6
14,148,6
14,149,36
14,150,63
14,151,76
14,152,83
14,153,86
14,154,60
14,155,36
14,156,68
14,157,1
14,158,13
14,159,55
14,160,17
14,161,33
14,162,93
14,163,46
14,164,97
14,165,51
14,166,46
14,167,5
14,168,51
14,169,6
14,170,72
14,171,71
14,172,24
14,173,46
14,174,70
14,175,36
14,176,9
14,177,49
14,178,64
14,179,57
14,180,97
14,181,70
14,182,35
14,183,79
14,184,87
14,185,78
14,186,15
14,187,16
14,188,12
14,189,50
14,190,47
14,191,43
14,192,71
14,193,46
14,194,96
14,195,18
14,196,25
14,197,77
14,198,65
14,199,51
14,200,64
15,16,5
15,17,5
15,18,4
15,19,17
15,20,91
15,21,42
15,22,60
15,23,66
15,24,58
15,25,19
15,26,77
15,27,65
15,28,17
15,29,41
15,30,78
15,31,40
15,32,20
15,33,50
15,34,78
15,35,94
15,36,38
15,37,75
15,38,43
15,39,64
15,40,65
15,41,68
15,42,62
15,43,90
15,44,72
15,45,38
15,46,60
15,47,2
15,48,47
15,49,42
15,50,86
15,51,14
15,52,53
15,53,74
15,54,39
15,55,92
15,56,88
15,57,80
15,58,3
15,59,76
15,60,60
15,61,33
15,62,83
15,63,100
15,64,99
15,65,74
15,66,73
15,67,29
15,68,92
15,69,6
15,70,74
15,71,61
15,72,21
15,73,67
15,74,80
15,75,92
15,76,79
15,77,99
15,78,48
15,79,18
15,80,87
15,81,31
15,82,4
15,83,73
15,84,89
15,85,14
15,86,24
15,87,2
15,88,56
15,89,40
15,90,53
15,91,19
15,92,52
15,93,88
15,94,26
15,95,52
15,96,64
15,97,99
15,98,78
15,99,60
15,100,94
15,101,93
15,102,7
15,103,90
15,104,17
15,105,66
15,106,26
15,107,71
15,108,41
15,109,84
15,110,61
15,111,67
15,112,48
15,113,40
15,114,22
15,115,58
15,116,68
15,117,43
15,118,69
15,119,45
15,120,86
15,121,98
15,122,92
15,123,87
15,124,82
15,125,88
15,126,33
15,127,78
15,128,61
15,129,24
15,130,31
15,131,35
15,132,71
15,133,38
15,134,28
15,135,38
15,136,98
15,137,36
15,138,90
15,139,26
15,140,88
15,141,90
15,142,62
15,143,40
15,144,61
15,145,44
15,146,71
15,147,92
15,148,35
15,149,36
15,150,15
15,151,73
15,152,86
15,153,69
15,154,48
15,155,50
15,156,44
15,157,98
15,158,18
15,159,37
15,160,5
15,161,36
15,162,91
15,163,10
15,164,44
15,165,56
15,166,83
15,167,32
15,168,95
15,169,61
15,170,27
15,171,25
15,172,68
15,173,34
15,174,71
15,175,89
15,176,34
15,177,17
15,178,13
15,179,78
15,180,94
15,181,75
15,182,30
15,183,31
15,184,6
15,185,85
15,186,67
15,187,28
15,188,81
15,189,29
15,190,6
15,191,12
15,192,52
15,193,42
15,194,91
15,195,60
15,196,12
15,197,87
15,198,98
15,199,17
15,200,0
16,17,70
16,18,20
16,19,52
16,20,83
16,21,60
16,22,61
16,23,83
16,24,25
16,25,96
16,26,36
16,27,41
16,28,36
16,29,82
16,30,7
16,31,98
16,32,11
16,33,83
16,34,73
16,35,29
16,36,68
16,37,94
16,38,92
16,39,4
16,40,22
16,41,53
16,42,22
16,43,4
16,44,50
16,45,100
16,46,63
16,47,23
16,48,95
16,49,37
16,50,4
16,51,1
16,52,38
16,53,72
16,54,77
16,55,13
16,56,42
16,57,36
16,58,58
16,59,82
16,60,69
16,61,67
16,62,63
16,63,17
16,64,64
16,65,59
16,66,34
16,67,24
16,68,14
16,69,42
16,70,20
16,71,93
16,72,58
16,73,82
16,74,32
16,75,91
16,76,23
16,77,1
16,78,94
16,79,43
16,80,37
16,81,72
16,82,86
16,83,96
16,84,24
16,85,22
16,86,78
16,87,81
16,88,51
16,89,54
16,90,65
16,91,41
16,92,11
16,93,51
16,94,85
16,95,12
16,96,23
16,97,17
16,98,61
16,99,41
16,100,31
16,101,0
16,102,33
16,103,49
16,104,30
16,105,57
16,106,96
16,107,34
16,108,42
16,109,38
16,110,74
16,111,92
16,112,73
16,113,1
16,114,33
16,115,83
16,116,46
16,117,88
16,118,30
16,119,7
16,120,85
16,121,15
16,122,59
16,123,39
16,124,20
16,125,51
16,126,87
16,127,64
16,128,90
16,129,98
16,130,39
16,131,88
16,132,15
16,133,81
16,134,37
16,135,47
16,136,78
16,137,28
16,138,28
16,139,17
16,140,61
16,141,19
16,142,58
16,143,95
16,144,77
16,145,47
16,146,53
16,147,89
16,148,70
16,149,60
16,150,96
16,151,68
16,152,85
16,153,27
16,154,97
16,155,31
16,156,87
16,157,96
16,158,76
16,159,100
16,160,10
16,161,67
16,162,57
16,163,67
16,164,90
16,165,46
16,166,9
16,167,72
16,168,14
16,169,7
16,170,70
16,171,64
16,172,25
16,173,73
16,174,68
16,175,19
16,176,21
16,177,41
16,178,66
16,179,56
16,180,14
16,181,87
16,182,26
16,183,91
16,184,74
16,185,62
16,186,11
16,187,65
16,188,57
16,189,7
16,190,58
16,191,16
16,192,65
16,193,53
16,194,58
16,195,72
16,196,7
16,197,71
16,198,59
16,199,86
16,200,39
17,18,92
17,19,2
17,20,50
17,21,32
17,22,0
17,23,95
17,24,27
17,25,74
17,26,9
17,27,5
17,28,54
17,29,44
17,30,89
17,31,8
17,32,69
17,33,7
17,34,8
17,35,60
17,36,4
17,37,36
17,38,52
17,39,23
17,40,98
17,41,17
17,42,98
17,43,82
17,44,93
17,45,82
17,46,53
17,47,47
17,48,48
17,49,57
17,50,48
17,51,48
17,52,10
17,53,87
17,54,84
17,55,69
17,56,17
17,57,83
17,58,44
17,59,15
17,60,22
17,61,68
17,62,50
17,63,67
17,64,16
17,65,93
17,66,28
17,67,0
17,68,96
17,69,2
17,70,38
17,71,59
17,72,86
17,73,92
17,74,69
17,75,54
17,76,68
17,77,48
17,78,29
17,79,31
17,80,58
17,81,44
17,82,19
17,83,35
17,84,24
17,85,92
17,86,97
17,87,14
17,88,4
17,89,84
17,90,53
17,91,78
17,92,98
17,93,2
17,94,30
17,95,26
17,96,8
17,97,12
17,98,76
17,99,4
17,100,57
17,101,76
17,102,86
17,103,90
17,104,6
17,105,31
17,106,94
17,107,5
17,108,51
17,109,56
17,110,29
17,111,69
17,112,27
17,113,96
17,114,99
17,115,7
17,116,17
17,117,64
17,118,37
17,119,29
17,120,93
17,121,73
17,122,40
17,123,73
17,124,76
17,125,98
17,126,86
17,127,41
17,128,30
17,129,38
17,130,18
17,131,84
17,132,66
17,133,28
17,134,52
17,135,38
17,136,35
17,137,7
17,138,71
17,139,75
17,140,94
17,141,22
17,142,80
17,143,86
17,144,54
17,145,71
17,146,63
17,147,6
17,148,44
17,149,82
17,150,85
17,151,48
17,152,100
17,153,67
17,154,40
17,155,89
17,156,53
17,157,52
17,158,19
17,159,38
17,160,48
17,161,23
17,162,96
17,163,68
17,164,60
17,165,30
17,166,28
17,167,38
17,168,90
17,169,18
17,170,59
17,171,7
17,172,71
17,173,52
17,174,53
17,175,71
17,176,67
17,177,17
17,178,49
17,179,31
17,180,32
17,181,26
17,182,42
17,183,82
17,184,10
17,185,57
17,186,47
17,187,11
17,188,68
17,189,92
17,190,24
17,191,6
17,192,34
17,193,48
17,194,86
17,195,77
17,196,77
17,197,5
17,198,9
17,199,24
17,200,97
18,19,75
18,20,92
18,21,85
18,22,71
18,23,27
18,24,61
18,25,26
18,26,42
18,27,38
18,28,1
18,29,27
18,30,24
18,31,94
18,32,15
18,33,95
18,34,96
18,35,61
18,36,31
18,37,89
18,38,77
18,39,90
18,40,26
18,41,50
18,42,30
18,43,70
18,44,41
18,45,99
18,46,36
18,47,48
18,48,59
18,49,68
18,50,83
18,51,45
18,52,39
18,53,33
18,54,46
18,55,65
18,56,63
18,57,59
18,58,12
18,59,92
18,60,60
18,61,97
18,62,40
18,63,26
18,64,47
18,65,40
18,66,52
18,67,5
18,68,72
18,69,28
18,70,94
18,71,18
18,72,2
18,73,33
18,74,70
18,75,74
18,76,74
18,77,92
18,78,53
18,79,37
18,80,19
18,81,25
18,82,42
18,83,29
18,84,48
18,85,72
18,86,31
18,87,63
18,88,70
18,89,83
18,90,87
18,91,43
18,92,32
18,93,97
18,94,62
18,95,92
18,96,82
18,97,94
18,98,62
18,99,58
18,100,21
18,101,93
18,102,45
18,103,21
18,104,17
18,105,92
18,106,69
18,107,62
18,108,23
18,109,69
18,110,82
18,111,7
18,112,67
18,113,4
18,114,9
18,115,85
18,116,6
18,117,97
18,118,0
18,119,52
18,120,17
18,121,80
18,122,29
18,123,8
18,124,90
18,125,19
18,126,1
18,127,27
18,128,64
18,129,58
18,130,47
18,131,7
18,132,79
18,133,81
18,134,85
18,135,78
18,136,61
18,137,84
18,138,62
18,139,2
18,140,0
18,141,68
18,142,70
18,143,52
18,144,1
18,145,2
18,146,67
18,147,92
18,148,35
18,149,68
18,150,36
18,151,2
18,152,64
18,153,89
18,154,86
18,155,55
18,156,22
18,157,13
18,158,12
18,159,67
18,160,19
18,161,30
18,162,24
18,163,79
18,164,67
18,165,32
18,166,45
18,167,34
18,168,50
18,169,10
18,170,47
18,171,51
18,172,58
18,173,72
18,174,31
18,175,89
18,176,28
18,177,38
18,178,87
18,179,10
18,180,83
18,181,83
18,182,97
18,183,4
18,184,11
18,185,51
18,186,48
18,187,48
18,188,70
18,189,60
18,190,7
18,191,81
18,192,1
18,193,89
18,194,21
18,195,10
18,196,63
18,197,55
18,198,82
18,199,100
18,200,42
19,20,72
19,21,12
19,22,67
19,23,5
19,24,29
19,25,27
19,26,88
19,27,72
19,28,60
19,29,34
19,30,5
19,31,9
19,32,87
19,33,35
19,34,69
19,35,72
19,36,84
19,37,4
19,38,22
19,39,40
19,40,2
19,41,26
19,42,75
19,43,18
19,44,96
19,45,91
19,46,50
19,47,9
19,48,38
19,49,20
19,50,72
19,51,30
19,52,72
19,53,49
19,54,86
19,55,69
19,56,42
19,57,49
19,58,96
19,59,94
19,60,17
19,61,88
19,62,92
19,63,10
19,64,64
19,65,95
19,66,44
19,67,6
19,68,12
19,69,55
19,70,29
19,71,9
19,72,43
19,73,77
19,74,98
19,75,78
19,76,76
19,77,50
19,78,99
19,79,41
19,80,3
19,81,81
19,82,34
19,83,100
19,84,57
19,85,62
19,86,29
19,87,45
19,88,70
19,89,48
19,90,55
19,91,23
19,92,87
19,93,74
19,94,84
19,95,48
19,96,10
19,97,98
19,98,79
19,99,37
19,100,31
19,101,91
19,102,9
19,103,10
19,104,34
19,105,19
19,106,48
19,107,91
19,108,100
19,109,81
19,110,19
19,111,94
19,112,49
19,113,40
19,114,46
19,115,13
19,116,11
19,117,0
19,118,39
19,119,56
19,120,46
19,121,97
19,122,34
19,123,13
19,124,16
19,125,11
19,126,23
19,127,55
19,128,57
19,129,71
19,130,71
19,131,65
19,132,52
19,133,13
19,134,3
19,135,11
19,136,45
19,137,70
19,138,11
19,139,76
19,140,76
19,141,100
19,142,41
19,143,49
19,144,1
19,145,37
19,146,52
19,147,49
19,148,99
19,149,10
19,150,92
19,151,71
19,152,31
19,153,73
19,154,66
19,155,21
19,156,87
19,157,48
19,158,21
19,159,17
19,160,34
19,161,38
19,162,34
19,163,63
19,164,18
19,165,8
19,166,21
19,167,55
19,168,35
19,169,53
19,170,38
19,171,61
19,172,100
19,173,9
19,174,46
19,175,32
19,176,31
19,177,92
19,178,80
19,179,63
19,180,76
19,181,78
19,182,25
19,183,58
19,184,13
19,185,17
19,186,38
19,187,0
19,188,50
19,189,42
19,190,79
19,191,48
19,192,42
19,193,56
19,194,42
19,195,55
19,196,83
19,197,76
19,198,17
19,199,38
19,200,41
20,21,77
20,22,88
20,23,25
20,24,61
20,25,40
20,26,22
20,27,50
20,28,40
20,29,37
20,30,94
20,31,88
20,32,81
20,33,62
20,34,73
20,35,100
20,36,31
20,37,41
20,38,48
20,39,35
20,40,100
20,41,50
20,42,46
20,43,14
20,44,72
20,45,25
20,46,75
20,47,69
20,48,23
20,49,87
20,50,98
20,51,70
20,52,3
20,53,93
20,54,59
20,55,90
20,56,26
20,57,56
20,58,37
20,59,88
20,60,8
20,61,52
20,62,86
20,63,63
20,64,17
20,65,81
20,66,38
20,67,30
20,68,32
20,69,84
20,70,19
20,71,91
20,72,54
20,73,48
20,74,9
20,75,57
20,76,76
20,77,61
20,78,74
20,79,51
20,80,68
20,81,64
20,82,88
20,83,53
20,84,69
20,85,4
20,86,46
20,87,89
20,88,68
20,89,76
20,90,81
20,91,10
20,92,13
20,93,98
20,94,31
20,95,84
20,96,85
20,97,45
20,98,21
20,99,82
20,100,78
20,101,5
20,102,72
20,103,82
20,104,86
20,105,82
20,106,51
20,107,96
20,108,42
20,109,55
20,110,13
20,111,1
20,112,12
20,113,33
20,114,28
20,115,65
20,116,95
20,117,66
20,118,71
20,119,74
20,120,88
20,121,73
20,122,28
20,123,57
20,124,47
20,125,50
20,126,59
20,127,98
20,128,86
20,129,75
20,130,88
20,131,64
20,132,19
20,133,44
20,134,3
20,135,61
20,136,13
20,137,37
20,138,53
20,139,10
20,140,14
20,141,93
20,142,18
20,143,44
20,144,39
20,145,43
20,146,58
20,147,100
20,148,26
20,149,66
20,150,61
20,151,44
20,152,60
20,153,12
20,154,56
20,155,92
20,156,89
20,157,57
20,158,40
20,159,8
20,160,38
20,161,5
20,162,90
20,163,14
20,164,2
20,165,43
20,166,82
20,167,13
20,168,86
20,169,21
20,170,94
20,171,31
20,172,66
20,173,22
20,174,70
20,175,20
20,176,42
20,177,71
20,178,54
20,179,59
20,180,29
20,181,51
20,182,80
20,183,23
20,184,23
20,185,81
20,186,84
20,187,55
20,188,50
20,189,3
20,190,94
20,191,78
20,192,25
20,193,57
20,194,75
20,195,54
20,196,49
20,197,0
20,198,90
20,199,27
20,200,26
21,22,35
21,23,96
21,24,90
21,25,8
21,26,73
21,27,13
21,28,68
21,29,23
21,30,46
21,31,41
21,32,25
21,33,58
21,34,14
21,35,33
21,36,85
21,37,62
21,38,67
21,39,81
21,40,40
21,41,76
21,42,49
21,43,78
21,44,50
21,45,75
21,46,14
21,47,44
21,48,45
21,49,58
21,50,79
21,51,22
21,52,86
21,53,90
21,54,38
21,55,78
21,56,75
21,57,10
21,58,86
21,59,17
21,60,40
21,61,15
21,62,30
21,63,39
21,64,14
21,65,23
21,66,47
21,67,88
21,68,18
21,69,65
21,70,49
21,71,53
21,72,76
21,73,17
21,74,73
21,75,49
21,76,54
21,77,23
21,78,62
21,79,81
21,80,68
21,81,88
21,82,82
21,83,22
21,84,71
21,85,21
21,86,62
21,87,36
21,88,17
21,89,23
21,90,40
21,91,57
21,92,79
21,93,6
21,94,45
21,95,1
21,96,62
21,97,17
21,98,24
21,99,49
21,100,71
21,101,64
21,102,83
21,103,63
21,104,52
21,105,87
21,106,62
21,107,53
21,108,90
21,109,56
21,110,62
21,111,21
21,112,10
21,113,72
21,114,3
21,115,97
21,116,28
21,117,37
21,118,4
21,119,35
21,120,28
21,121,68
21,122,36
21,123,21
21,124,99
21,125,58
21,126,72
21,127,95
21,128,98
21,129,98
21,130,63
21,131,70
21,132,65
21,133,14
21,134,73
21,135,14
21,136,34
21,137,99
21,138,69
21,139,46
21,140,69
21,141,96
21,142,5
21,143,97
21,144,92
21,145,56
21,146,69
21,147,27
21,148,54
21,149,13
21,150,94
21,151,83
21,152,96
21,153,31
21,154,38
21,155,4
21,156,57
21,157,33
21,158,44
21,159,11
21,160,56
21,161,15
21,162,99
21,163,30
21,164,26
21,165,94
21,166,75
21,167,88
21,168,44
21,169,90
21,170,78
21,171,80
21,172,54
21,173,21
21,174,78
21,175,17
21,176,100
21,177,26
21,178,26
21,179,7
21,180,72
21,181,44
21,182,68
21,183,35
21,184,76
21,185,68
21,186,21
21,187,41
21,188,90
21,189,37
21,190,37
21,191,73
21,192,34
21,193,65
21,194,86
21,195,12
21,196,17
21,197,96
21,198,100
21,199,52
21,200,7
22,23,35
22,24,83
22,25,16
22,26,89
22,27,16
22,28,31
22,29,18
22,30,91
22,31,41
22,32,31
22,33,97
22,34,86
22,35,50
22,36,62
22,37,18
22,38,73
22,39,80
22,40,34
22,41,80
22,42,53
22,43,48
22,44,57
22,45,9
22,46,81
22,47,98
22,48,11
22,49,51
22,50,65
22,51,95
22,52,35
22,53,88
22,54,47
22,55,58
22,56,62
22,57,41
22,58,74
22,59,0
22,60,99
22,61,93
22,62,11
22,63,93
22,64,58
22,65,81
22,66,85
22,67,89
22,68,45
22,69,8
22,70,68
22,71,50
22,72,27
22,73,54
22,74,27
22,75,63
22,76,34
22,77,41
22,78,36
22,79,43
22,80,70
22,81,73
22,82,16
22,83,72
22,84,62
22,85,100
22,86,43
22,87,87
22,88,97
22,89,6
22,90,5
22,91,12
22,92,80
22,93,100
22,94,58
22,95,2
22,96,15
22,97,20
22,98,56
22,99,58
22,100,0
22,101,54
22,102,25
22,103,88
22,104,16
22,105,83
22,106,38
22,107,20
22,108,35
22,109,11
22,110,83
22,111,46
22,112,32
22,113,10
22,114,47
22,115,85
22,116,83
22,117,21
22,118,6
22,119,50
22,120,80
22,121,39
22,122,92
22,123,89
22,124,96
22,125,29
22,126,54
22,127,83
22,128,11
22,129,90
22,130,12
22,131,0
22,132,27
22,133,61
22,134,9
22,135,16
22,136,75
22,137,28
22,138,66
22,139,87
22,140,56
22,141,1
22,142,1
22,143,89
22,144,43
22,145,15
22,146,54
22,147,88
22,148,16
22,149,61
22,150,9
22,151,29
22,152,49
22,153,11
22,154,93
22,155,13
22,156,13
22,157,40
22,158,47
22,159,38
22,160,17
22,161,48
22,162,99
22,163,96
22,164,17
22,165,82
22,166,86
22,167,18
22,168,8
22,169,67
22,170,72
22,171,1
22,172,78
22,173,83
22,174,21
22,175,56
22,176,44
22,177,92
22,178,27
22,179,80
22,180,95
22,181,19
22,182,52
22,183,78
22,184,87
22,185,56
22,186,27
22,187,11
22,188,12
22,189,17
22,190,96
22,191,15
22,192,75
22,193,93
22,194,49
22,195,44
22,196,54
22,197,40
22,198,17
22,199,31
22,200,35
23,24,82
23,25,10
23,26,31
23,27,70
23,28,76
23,29,76
23,30,92
23,31,77
23,32,36
23,33,99
23,34,88
23,35,3
23,36,84
23,37,38
23,38,26
23,39,66
23,40,77
23,41,65
23,42,24
23,43,95
23,44,50
23,45,37
23,46,82
23,47,6
23,48,100
23,49,30
23,50,63
23,51,49
23,52,14
23,53,30
23,54,63
23,55,81
23,56,76
23,57,9
23,58,67
23,59,1
23,60,46
23,61,40
23,62,16
23,63,49
23,64,72
23,65,53
23,66,46
23,67,69
23,68,87
23,69,22
23,70,97
23,71,60
23,72,98
23,73,9
23,74,2
23,75,75
23,76,8
23,77,1
23,78,33
23,79,27
23,80,5
23,81,7
23,82,50
23,83,64
23,84,36
23,85,80
23,86,91
23,87,64
23,88,98
23,89,53
23,90,54
23,91,89
23,92,51
23,93,10
23,94,81
23,95,68
23,96,68
23,97,78
23,98,19
23,99,35
23,100,10
23,101,39
23,102,10
23,103,65
23,104,26
23,105,19
23,106,68
23,107,41
23,108,50
23,109,75
23,110,81
23,111,97
23,112,83
23,113,87
23,114,82
23,115,8
23,116,39
23,117,89
23,118,55
23,119,93
23,120,30
23,121,7
23,122,31
23,123,11
23,124,55
23,125,14
23,126,58
23,127,78
23,128,77
23,129,7
23,130,39
23,131,85
23,132,94
23,133,84
23,134,94
23,135,22
23,136,15
23,137,1
23,138,90
23,139,17
23,140,89
23,141,1
23,142,20
23,143,63
23,144,44
23,145,66
23,146,66
23,147,100
23,148,92
23,149,33
23,150,21
23,151,47
23,152,16
23,153,95
23,154,99
23,155,34
23,156,93
23,157,15
23,158,98
23,159,3
23,160,42
23,161,54
23,162,34
23,163,67
23,164,8
23,165,33
23,166,91
23,167,73
23,168,80
23,169,9
23,170,63
23,171,58
23,172,65
23,173,46
23,174,7
23,175,63
23,176,72
23,177,21
23,178,47
23,179,20
23,180,32
23,181,98
23,182,13
23,183,73
23,184,86
23,185,92
23,186,14
23,187,29
23,188,94
23,189,65
23,190,0
23,191,5
23,192,1
23,193,31
23,194,5
23,195,60
23,196,46
23,197,49
23,198,19
23,199,22
23,200,4
24,25,70
24,26,91
24,27,94
24,28,83
24,29,53
24,30,28
24,31,41
24,32,31
24,33,53
24,34,92
24,35,40
24,36,34
24,37,9
24,38,73
24,39,47
24,40,15
24,41,64
24,42,86
24,43,6
24,44,22
24,45,28
24,46,66
24,47,5
24,48,51
24,49,8
24,50,59
24,51,36
24,52,99
24,53,39
24,54,41
24,55,11
24,56,70
24,57,58
24,58,1
24,59,47
24,60,25
24,61,37
24,62,72
24,63,100
24,64,38
24,65,94
24,66,79
24,67,31
24,68,59
24,69,47
24,70,75
24,71,63
24,72,98
24,73,99
24,74,25
24,75,93
24,76,69
24,77,97
24,78,31
24,79,19
24,80,0
24,81,52
24,82,3
24,83,29
24,84,69
24,85,44
24,86,81
24,87,88
24,88,1
24,89,42
24,90,0
24,91,97
24,92,84
24,93,48
24,94,94
24,95,93
24,96,39
24,97,13
24,98,26
24,99,67
24,100,30
24,101,53
24,102,62
24,103,7
24,104,18
24,105,91
24,106,35
24,107,11
24,108,5
24,109,29
24,110,66
24,111,52
24,112,89
24,113,47
24,114,58
24,115,95
24,116,10
24,117,74
24,118,12
24,119,64
24,120,17
24,121,81
24,122,50
24,123,9
24,124,75
24,125,72
24,126,7
24,127,55
24,128,84
24,129,16
24,130,30
24,131,37
24,132,33
24,133,40
24,134,50
24,135,89
24,136,94
24,137,41
24,138,40
24,139,57
24,140,34
24,141,29
24,142,9
24,143,25
24,144,17
24,145,99
24,146,98
24,147,74
24,148,13
24,149,19
24,150,13
24,151,21
24,152,57
24,153,59
24,154,40
24,155,52
24,156,15
24,157,68
24,158,45
24,159,98
24,160,26
24,161,57
24,162,39
24,163,59
24,164,33
24,165,15
24,166,11
24,167,20
24,168,87
24,169,38
24,170,90
24,171,89
24,172,77
24,173,5
24,174,27
24,175,41
24,176,18
24,177,11
24,178,91
24,179,31
24,180,45
24,181,50
24,182,65
24,183,6
24,184,86
24,185,38
24,186,33
24,187,22
24,188,3
24,189,51
24,190,57
24,191,71
24,192,95
24,193,70
24,194,31
24,195,12
24,196,59
24,197,13
24,198,17
24,199,15
24,200,1
25,26,7
25,27,99
25,28,28
25,29,16
25,30,25
25,31,51
25,32,47
25,33,87
25,34,80
25,35,82
25,36,10
25,37,74
25,38,75
25,39,33
25,40,9
25,41,2
25,42,8
25,43,25
25,44,82
25,45,56
25,46,16
25,47,11
25,48,42
25,49,15
25,50,5
25,51,59
25,52,6
25,53,21
25,54,73
25,55,55
25,56,92
25,57,50
25,58,63
25,59,3
25,60,48
25,61,87
25,62,54
25,63,22
25,64,45
25,65,27
25,66,23
25,67,35
25,68,35
25,69,57
25,70,19
25,71,4
25,72,78
25,73,79
25,74,78
25,75,31
25,76,82
25,77,37
25,78,63
25,79,52
25,80,70
25,81,61
25,82,7
25,83,11
25,84,35
25,85,49
25,86,17
25,87,53
25,88,25
25,89,82
25,90,67
25,91,31
25,92,80
25,93,69
25,94,2
25,95,48
25,96,100
25,97,91
25,98,45
25,99,61
25,100,69
25,101,100
25,102,62
25,103,44
25,104,72
25,105,64
25,106,41
25,107,49
25,108,34
25,109,23
25,110,3
25,111,40
25,112,76
25,113,28
25,114,3
25,115,99
25,116,35
25,117,7
25,118,60
25,119,67
25,120,45
25,121,98
25,122,74
25,123,29
25,124,20
25,125,12
25,126,31
25,127,84
25,128,30
25,129,34
25,130,68
25,131,94
25,132,7
25,133,97
25,134,28
25,135,73
25,136,49
25,137,45
25,138,22
25,139,22
25,140,30
25,141,75
25,142,40
25,143,94
25,144,89
25,145,45
25,146,75
25,147,3
25,148,90
25,149,89
25,150,45
25,151,72
25,152,72
25,153,18
25,154,72
25,155,24
25,156,63
25,157,69
25,158,39
25,159,22
25,160,62
25,161,4
25,162,11
25,163,7
25,164,29
25,165,77
25,166,28
25,167,2
25,168,67
25,169,61
25,170,0
25,171,42
25,172,78
25,173,25
25,174,16
25,175,43
25,176,91
25,177,22
25,178,41
25,179,7
25,180,2
25,181,18
25,182,75
